name,region,country,draw_days,draw_frequency,prize_value,number_format,api_available,api_url,description
Loto,france,França,"Segunda, Quarta, Sábado","3 vezes/semana","Jackpot mínimo €2 milhões; acumula +€1M por sorteio","5/49 + 1/10",Sim,https://www.fdj.fr,"Loteria nacional francesa com três sorteios semanais; jackpot inicia em €2 milhões e acumula."
EuroMillions My Million,france,França,"Terça, Sexta","2 vezes/semana","Jackpot inicial €17M; teto ~€250M; MyMillion €1M","5/50 + 2/12",Sim,https://www.fdj.fr/euromillions,"Versão francesa da EuroMillions, inclui rifa My Million com prêmio fixo de €1M."
Keno Gagnant à Vie,france,França,"Todos os dias","Diária","Até €100.000/ano vitalício ou €2M","20 sorteados de 1–56 (jogador escolhe até 10)",Sim,https://www.fdj.fr/keno,"Loteria diária estilo keno; oferece prêmio vitalício com até 10 acertos."
Loto Super Cagnotte,france,França,"Datas especiais","Ocasional","Jackpot especial ~€10–13M","5/49 + 1/10",Não,,"Sorteio promocional especial do Loto com prêmio reforçado."
EuroDreams (FR),france,França,"Segunda, Quinta","2 vezes/semana","€20.000/mês por 30 anos","6/40 + 1/5",Não,,"Loteria europeia de renda vitalícia; prêmio pago mensalmente."
Amigo,france,França,"Todos os dias (a cada 5 min)","250/dia","Até ~€100.000","12 sorteados de 1–28",Não,,"Sorteios ultrarrápidos em terminais; jogo tipo keno instantâneo."
Cash (Raspadinha),france,França,"N/A","Instantânea","€500.000","Bilhete raspadinha",Não,,"Jogo instantâneo da FDJ com prêmio máximo de €500 mil."
Loto Week-end,france,França,"Sábado","Semanal","Jackpot €2M (mesmo do Loto)","5/49 + 1/10",Não,,"Versão do sorteio de sábado do Loto com possíveis promoções extras."
Quinté+,france,França,"Diário","Diária","Tirelire ~€500k até vários milhões","Previsão 5 cavalos + Numéro Plus",Não,,"Aposta de turfe com jackpot acumulado; exige prever ordem de chegada dos 5 primeiros."
Joker+ (FDJ),france,França,"Diário","1–2 vezes/dia","Até €500.000","Número de 7 dígitos",Não,,"Jogo adicional baseado em acerto de dígitos finais; associado ao Loto e Keno."
EuroMillions,europe,Europa,"Terça, Sexta","2 vezes/semana","€17M a €250M","5/50 + 2/12",Não,,"Loteria multinacional de grandes jackpots."
Eurojackpot,europe,Europa,"Terça, Sexta","2 vezes/semana","€10M a €120M","5/50 + 2/12",Não,,"Loteria europeia de 18 países com limite de jackpot de €120M."
SuperEnalotto,europe,Itália,"Terça, Quinta, Sábado","3 vezes/semana","Sem limite (recorde €371M)","6/90 (+ Jolly)",Não,,"Loteria italiana com uma das menores probabilidades e maiores jackpots."
El Gordo,europe,Espanha,"Domingo","Semanal","Jackpot mínimo €5M","5/54 + Reintegro(0–9)",Não,,"Loteria semanal com uso de número-chave para jackpot."
Lotto 6aus49,europe,Alemanha,"Quarta, Sábado","2 vezes/semana","€1M–€45M","6/49 + Superzahl(0–9)",Não,,"Loto clássico alemão com teto de €45M para jackpot."
